Match ID,Date,Team 1 Attack Rounds,Team 1 Defense Rounds,Team 2 Attack Rounds,Team 2 Defense Rounds,Overtime,Score Difference,Map_Ascent,Map_Bind,Map_Breeze,Map_Haven,Map_Icebox,Map_Lotus,Map_Split,Map_Sunset,Team 1_0,Team 1_1,Team 1_2,Team 1_3,Team 1_4,Team 1_5,Team 2_0,Team 2_1,Team 2_2,Team 2_3,Team 2_4,Team 2_5,Map Name,Team 1,Team 2,Team 1 Recent Form,Team 2 Recent Form,Team 1 Win Rate,Team 2 Win Rate,pick_team_1,pick_team_2,remaining_map
1,2024-02-16 17:00:00,5,8,4,6,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Breeze,NRG Esports,FURIA,0.0,0.0,0.5,0.5,0,1,0
1,2024-02-16 17:00:00,6,7,2,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Ascent,NRG Esports,FURIA,0.0,0.0,0.5,0.5,1,0,0
2,2024-02-16 20:00:00,8,5,7,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Bind,Cloud9,MIBR,0.0,0.0,0.5,0.5,1,0,0
2,2024-02-16 20:00:00,2,6,6,7,0,-5,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,Split,Cloud9,MIBR,0.0,0.0,0.5,0.5,0,1,0
2,2024-02-16 20:00:00,5,8,3,7,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Lotus,Cloud9,MIBR,0.0,0.0,0.5,0.5,0,0,1
3,2024-02-17 17:00:00,4,9,3,8,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,Split,LOUD,Sentinels,0.0,0.0,0.5,0.5,0,1,0
3,2024-02-17 17:00:00,5,8,2,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Ascent,LOUD,Sentinels,0.0,0.0,0.5,0.5,1,0,0
4,2024-02-17 19:35:00,7,6,4,5,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Bind,LEVIATÁN,100 Thieves,0.0,0.0,0.5,0.5,0,1,0
4,2024-02-17 19:35:00,3,0,4,9,0,-10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,Split,LEVIATÁN,100 Thieves,0.0,0.0,0.5,0.5,1,0,0
4,2024-02-17 19:35:00,6,7,5,6,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Icebox,LEVIATÁN,100 Thieves,0.0,0.0,0.5,0.5,0,0,1
5,2024-02-18 17:00:00,7,6,6,3,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,Icebox,KRÜ Esports,G2 Esports,0.0,0.0,0.5,0.5,0,1,0
5,2024-02-18 17:00:00,6,3,7,6,0,-4,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,Sunset,KRÜ Esports,G2 Esports,0.0,0.0,0.5,0.5,1,0,0
5,2024-02-18 17:00:00,7,4,8,5,0,-2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,Ascent,KRÜ Esports,G2 Esports,0.0,0.0,0.5,0.5,0,0,1
6,2024-02-19 17:00:00,7,2,8,5,0,-4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,Split,FURIA,MIBR,-4.0,0.0,0.0,0.3333333333333333,0,1,0
6,2024-02-19 17:00:00,3,8,4,9,0,-2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,Breeze,FURIA,MIBR,-4.0,0.0,0.0,0.3333333333333333,1,0,0
7,2024-02-19 19:45:00,9,4,2,3,0,8,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,Lotus,Sentinels,100 Thieves,-3.0,1.3333333333333333,0.0,0.3333333333333333,0,1,0
7,2024-02-19 19:45:00,2,4,8,5,0,-7,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,Bind,Sentinels,100 Thieves,-3.0,1.3333333333333333,0.0,0.3333333333333333,1,0,0
7,2024-02-19 19:45:00,7,6,3,5,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,Split,Sentinels,100 Thieves,-3.0,1.3333333333333333,0.0,0.3333333333333333,0,0,1
8,2024-02-23 17:00:00,5,8,4,3,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,Sunset,NRG Esports,Cloud9,4.0,0.0,1.0,0.6666666666666666,0,1,0
8,2024-02-23 17:00:00,5,7,5,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,Ascent,NRG Esports,Cloud9,4.0,0.0,1.0,0.6666666666666666,1,0,0
9,2024-02-23 19:25:00,8,3,9,4,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,Bind,LOUD,LEVIATÁN,3.0,-1.3333333333333333,1.0,0.6666666666666666,0,1,0
9,2024-02-23 19:25:00,7,6,6,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,Split,LOUD,LEVIATÁN,3.0,-1.3333333333333333,1.0,0.6666666666666666,1,0,0
9,2024-02-23 19:25:00,9,4,4,3,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,Ascent,LOUD,LEVIATÁN,3.0,-1.3333333333333333,1.0,0.6666666666666666,0,0,1
10,2024-02-24 17:00:00,8,4,8,4,1,-2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,Sunset,G2 Esports,Evil Geniuses,0.6666666666666666,0.0,0.6666666666666666,0.5,1,0,0
10,2024-02-24 17:00:00,5,6,6,7,0,-2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Icebox,G2 Esports,Evil Geniuses,0.6666666666666666,0.0,0.6666666666666666,0.5,0,1,0
11,2024-02-25 15:00:00,7,5,7,5,1,-2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Bind,Cloud9,MIBR,-1.6,1.2,0.4,0.6,1,0,0
11,2024-02-25 15:00:00,4,5,7,6,0,-4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Ascent,Cloud9,MIBR,-1.6,1.2,0.4,0.6,0,1,0
12,2024-02-25 17:40:00,3,0,4,9,0,-10,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,Split,LEVIATÁN,Sentinels,-1.8333333333333333,0.0,0.5,0.4,0,1,0
12,2024-02-25 17:40:00,9,4,3,3,0,7,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,Breeze,LEVIATÁN,Sentinels,-1.8333333333333333,0.0,0.5,0.4,1,0,0
12,2024-02-25 17:40:00,3,6,6,7,0,-4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,Bind,LEVIATÁN,Sentinels,-1.8333333333333333,0.0,0.5,0.4,0,0,1
13,2024-02-25 20:55:00,6,7,5,3,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,Split,G2 Esports,KRÜ Esports,-0.4,-0.6666666666666666,0.4,0.3333333333333333,0,1,0
13,2024-02-25 20:55:00,8,5,7,1,0,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,Sunset,G2 Esports,KRÜ Esports,-0.4,-0.6666666666666666,0.4,0.3333333333333333,1,0,0
14,2024-02-26 15:00:00,2,5,3,10,0,-6,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,Split,MIBR,Sentinels,1.7142857142857142,0.875,0.7142857142857143,0.5,0,1,0
14,2024-02-26 15:00:00,5,1,6,7,0,-7,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,Ascent,MIBR,Sentinels,1.7142857142857142,0.875,0.7142857142857143,0.5,1,0,0
15,2024-02-26 17:10:00,3,6,6,7,0,-4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,Sunset,G2 Esports,MIBR,1.1428571428571428,-0.1666666666666666,0.5714285714285714,0.5555555555555556,1,0,0
15,2024-02-26 17:10:00,7,5,7,5,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,Split,G2 Esports,MIBR,1.1428571428571428,-0.1666666666666666,0.5714285714285714,0.5555555555555556,0,1,0
15,2024-02-26 17:10:00,4,6,6,7,0,-3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Breeze,G2 Esports,MIBR,1.1428571428571428,-0.1666666666666666,0.5714285714285714,0.5555555555555556,0,0,1
16,2024-02-26 20:55:00,4,9,0,8,0,5,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,Sunset,Sentinels,G2 Esports,3.25,0.1428571428571428,0.6,0.5,1,0,0
16,2024-02-26 20:55:00,6,3,9,4,0,-4,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,Breeze,Sentinels,G2 Esports,3.25,0.1428571428571428,0.6,0.5,0,1,0
16,2024-02-26 20:55:00,2,7,5,8,0,-4,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,Split,Sentinels,G2 Esports,3.25,0.1428571428571428,0.6,0.5,0,0,1
17,2024-03-02 17:00:00,4,9,3,4,0,6,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,Ascent,Evil Geniuses,LOUD,2.0,2.6,1.0,0.8,0,1,0
17,2024-03-02 17:00:00,3,4,8,5,0,-6,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,Icebox,Evil Geniuses,LOUD,2.0,2.6,1.0,0.8,1,0,0
17,2024-03-02 17:00:00,4,1,5,8,0,-8,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,Sunset,Evil Geniuses,LOUD,2.0,2.6,1.0,0.8,0,0,1
18,2024-03-02 20:00:00,5,7,5,7,1,-2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,Sunset,NRG Esports,Sentinels,4.0,2.125,1.0,0.5384615384615384,0,1,0
18,2024-03-02 20:00:00,8,5,4,4,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,Ascent,NRG Esports,Sentinels,4.0,2.125,1.0,0.5384615384615384,1,0,0
18,2024-03-02 20:00:00,1,2,2,11,0,-10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,Split,NRG Esports,Sentinels,4.0,2.125,1.0,0.5384615384615384,0,0,1
19,2024-03-03 17:00:00,5,4,8,5,0,-4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,Sunset,LOUD,Sentinels,2.625,2.125,0.75,0.5625,1,0,0
19,2024-03-03 17:00:00,3,0,4,9,0,-10,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,Split,LOUD,Sentinels,2.625,2.125,0.75,0.5625,0,1,0
19,2024-03-03 17:00:00,8,5,7,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Icebox,LOUD,Sentinels,2.625,2.125,0.75,0.5625,1,0,0
19,2024-03-03 17:00:00,9,4,5,3,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Bind,LOUD,Sentinels,2.625,2.125,0.75,0.5625,0,1,0
19,2024-03-03 17:00:00,2,2,10,3,0,-9,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,Lotus,LOUD,Sentinels,2.625,2.125,0.75,0.5625,0,0,1
20,2024-02-17 01:00:00,6,6,6,6,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,Breeze,T1,BLEED,0.0,0.0,0.5,0.5,0,1,0
20,2024-02-17 01:00:00,9,4,3,3,0,7,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,Lotus,T1,BLEED,0.0,0.0,0.5,0.5,1,0,0
21,2024-02-17 08:45:00,6,7,5,6,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,Icebox,Gen.G,Rex Regum Qeon,0.0,0.0,0.5,0.5,0,1,0
21,2024-02-17 08:45:00,2,9,3,10,0,-2,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,Split,Gen.G,Rex Regum Qeon,0.0,0.0,0.5,0.5,1,0,0
21,2024-02-17 08:45:00,5,8,4,4,0,5,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,Sunset,Gen.G,Rex Regum Qeon,0.0,0.0,0.5,0.5,0,0,1
22,2024-02-18 01:00:00,6,7,5,5,0,3,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,Bind,ZETA DIVISION,Global Esports,0.0,0.0,0.5,0.5,0,1,0
22,2024-02-18 01:00:00,7,6,6,1,0,6,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,Icebox,ZETA DIVISION,Global Esports,0.0,0.0,0.5,0.5,1,0,0
23,2024-02-18 03:30:00,3,5,4,9,0,-5,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,Breeze,Team Secret,Talon Esports,0.0,0.0,0.5,0.5,0,1,0
23,2024-02-18 03:30:00,3,0,4,9,0,-10,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,Ascent,Team Secret,Talon Esports,0.0,0.0,0.5,0.5,1,0,0
24,2024-02-18 05:30:00,6,7,5,3,0,5,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,Lotus,DRX,DetonatioN FocusMe,0.0,0.0,0.5,0.5,0,1,0
24,2024-02-18 05:30:00,5,8,4,4,0,5,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,Breeze,DRX,DetonatioN FocusMe,0.0,0.0,0.5,0.5,1,0,0
25,2024-02-19 01:00:00,7,6,6,4,0,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,Breeze,Gen.G,Paper Rex,1.6666666666666667,0.0,0.6666666666666666,0.5,1,0,0
25,2024-02-19 01:00:00,5,5,6,7,0,-3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,Lotus,Gen.G,Paper Rex,1.6666666666666667,0.0,0.6666666666666666,0.5,0,1,0
25,2024-02-19 01:00:00,2,5,3,10,0,-6,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,Sunset,Gen.G,Paper Rex,1.6666666666666667,0.0,0.6666666666666666,0.5,0,0,1
26,2024-02-19 04:15:00,4,5,7,6,0,-4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,Sunset,BLEED,Global Esports,-4.5,-4.5,0.0,0.0,0,1,0
26,2024-02-19 04:15:00,9,4,8,2,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,Icebox,BLEED,Global Esports,-4.5,-4.5,0.0,0.0,1,0,0
26,2024-02-19 04:15:00,7,4,8,5,0,-2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,Split,BLEED,Global Esports,-4.5,-4.5,0.0,0.0,0,0,1
27,2024-02-19 08:00:00,6,5,7,6,0,-2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,Ascent,T1,ZETA DIVISION,4.5,4.5,1.0,1.0,0,1,0
27,2024-02-19 08:00:00,4,9,3,1,0,9,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,Lotus,T1,ZETA DIVISION,4.5,4.5,1.0,1.0,1,0,0
27,2024-02-19 08:00:00,5,8,4,3,0,6,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,Sunset,T1,ZETA DIVISION,4.5,4.5,1.0,1.0,0,0,1
28,2024-02-20 03:00:00,4,3,9,4,0,-6,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,Lotus,DetonatioN FocusMe,Team Secret,-5.0,-7.5,0.0,0.0,1,0,0
28,2024-02-20 03:00:00,5,6,6,7,0,-2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,Breeze,DetonatioN FocusMe,Team Secret,-5.0,-7.5,0.0,0.0,0,1,0
29,2024-02-20 05:20:00,8,5,6,4,0,3,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,Split,DRX,Talon Esports,5.0,7.5,1.0,1.0,1,0,0
29,2024-02-20 05:20:00,7,6,6,2,0,5,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,Ascent,DRX,Talon Esports,5.0,7.5,1.0,1.0,0,1,0
30,2024-02-21 01:00:00,5,8,0,7,0,6,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,Lotus,Gen.G,Rex Regum Qeon,-0.1666666666666666,-1.6666666666666667,0.5,0.3333333333333333,0,1,0
30,2024-02-21 01:00:00,7,3,9,4,0,-3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,Breeze,Gen.G,Rex Regum Qeon,-0.1666666666666666,-1.6666666666666667,0.5,0.3333333333333333,1,0,0
30,2024-02-21 01:00:00,8,5,7,4,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,Icebox,Gen.G,Rex Regum Qeon,-0.1666666666666666,-1.6666666666666667,0.5,0.3333333333333333,0,0,1
31,2024-02-21 04:30:00,4,4,5,8,0,-5,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,Breeze,Talon Esports,Team Secret,1.75,-1.75,0.5,0.5,0,1,0
31,2024-02-21 04:30:00,7,0,8,5,0,-6,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,Ascent,Talon Esports,Team Secret,1.75,-1.75,0.5,0.5,1,0,0
32,2024-02-21 07:15:00,5,8,4,4,0,5,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,Bind,ZETA DIVISION,Global Esports,-0.8,-1.2,0.6,0.4,0,1,0
32,2024-02-21 07:15:00,9,4,0,3,0,10,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,Lotus,ZETA DIVISION,Global Esports,-0.8,-1.2,0.6,0.4,1,0,0
33,2024-02-22 01:00:00,5,8,4,1,0,8,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,Breeze,Team Secret,Gen.G,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5555555555555556,1,0,0
33,2024-02-22 01:00:00,8,1,9,4,0,-4,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,Lotus,Team Secret,Gen.G,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5555555555555556,0,1,0
33,2024-02-22 01:00:00,4,8,4,8,1,-2,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,Icebox,Team Secret,Gen.G,0.6666666666666666,0.4444444444444444,0.6666666666666666,0.5555555555555556,0,0,1
34,2024-02-22 04:20:00,0,1,11,2,0,-12,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,Icebox,ZETA DIVISION,Team Secret,1.5714285714285714,3.0,0.7142857142857143,0.5555555555555556,0,1,0
34,2024-02-22 04:20:00,7,1,8,5,0,-5,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,Ascent,ZETA DIVISION,Team Secret,1.5714285714285714,3.0,0.7142857142857143,0.5555555555555556,1,0,0
35,2024-02-22 06:30:00,8,5,2,4,0,7,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,Icebox,Gen.G,ZETA DIVISION,-0.3333333333333333,-2.142857142857143,0.5833333333333334,0.5555555555555556,1,0,0
35,2024-02-22 06:30:00,3,10,2,2,0,9,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,Ascent,Gen.G,ZETA DIVISION,-0.3333333333333333,-2.142857142857143,0.5833333333333334,0.5555555555555556,0,1,0
36,2024-02-24 03:00:00,8,4,8,4,1,-2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,Split,T1,Paper Rex,4.4,2.0,0.8,0.6666666666666666,0,1,0
36,2024-02-24 03:00:00,2,4,8,5,0,-7,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,Ascent,T1,Paper Rex,4.4,2.0,0.8,0.6666666666666666,1,0,0
37,2024-02-24 05:25:00,7,5,7,5,1,-2,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,Bind,DRX,Gen.G,4.5,2.375,1.0,0.6428571428571429,1,0,0
37,2024-02-24 05:25:00,5,3,9,4,0,-5,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,Lotus,DRX,Gen.G,4.5,2.375,1.0,0.6428571428571429,0,1,0
38,2024-02-25 03:00:00,5,0,6,7,0,-8,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,Ascent,Paper Rex,Gen.G,3.0,3.0,0.8,0.6875,0,1,0
38,2024-02-25 03:00:00,8,5,0,4,0,9,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,Split,Paper Rex,Gen.G,3.0,3.0,0.8,0.6875,1,0,0
38,2024-02-25 03:00:00,7,4,8,5,0,-2,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,Lotus,Paper Rex,Gen.G,3.0,3.0,0.8,0.6875,0,1,0
38,2024-02-25 03:00:00,0,4,8,5,0,-9,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,Bind,Paper Rex,Gen.G,3.0,3.0,0.8,0.6875,1,0,0
39,2024-02-20 11:00:00,7,4,8,5,0,-2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,Lotus,FUT Esports,Team Heretics,0.0,0.0,0.5,0.5,0,1,0
39,2024-02-20 11:00:00,5,5,7,6,0,-3,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,Bind,FUT Esports,Team Heretics,0.0,0.0,0.5,0.5,1,0,0
40,2024-02-20 13:35:00,6,5,7,6,0,-2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,Split,GIANTX,Karmine Corp,0.0,0.0,0.5,0.5,0,1,0
40,2024-02-20 13:35:00,7,6,5,5,0,3,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,Sunset,GIANTX,Karmine Corp,0.0,0.0,0.5,0.5,1,0,0
40,2024-02-20 13:35:00,3,1,4,9,0,-9,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,Lotus,GIANTX,Karmine Corp,0.0,0.0,0.5,0.5,0,0,1
41,2024-02-21 08:00:00,4,4,5,8,0,-5,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,Bind,Natus Vincere,BBL Esports,0.0,0.0,0.5,0.5,1,0,0
41,2024-02-21 08:00:00,7,6,6,0,0,7,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,Ascent,Natus Vincere,BBL Esports,0.0,0.0,0.5,0.5,0,1,0
41,2024-02-21 08:00:00,4,9,3,3,0,7,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,Breeze,Natus Vincere,BBL Esports,0.0,0.0,0.5,0.5,0,0,1
42,2024-02-21 11:00:00,8,5,7,3,0,3,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,Icebox,Team Liquid,KOI,0.0,0.0,0.5,0.5,1,0,0
42,2024-02-21 11:00:00,8,5,7,4,0,2,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,Bind,Team Liquid,KOI,0.0,0.0,0.5,0.5,0,1,0
43,2024-02-21 13:45:00,8,5,6,4,0,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,Sunset,Team Vitality,Gentle Mates,0.0,0.0,0.5,0.5,1,0,0
43,2024-02-21 13:45:00,6,7,5,2,0,6,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,Lotus,Team Vitality,Gentle Mates,0.0,0.0,0.5,0.5,0,1,0
44,2024-02-22 11:00:00,4,9,3,1,0,9,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,Split,Team Heretics,Karmine Corp,2.5,2.6666666666666665,1.0,0.6666666666666666,0,1,0
44,2024-02-22 11:00:00,5,8,4,0,0,9,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,Lotus,Team Heretics,Karmine Corp,2.5,2.6666666666666665,1.0,0.6666666666666666,1,0,0
45,2024-02-22 13:10:00,5,8,4,2,0,7,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,Split,FUT Esports,GIANTX,-2.5,-2.6666666666666665,0.0,0.3333333333333333,0,1,0
45,2024-02-22 13:10:00,3,5,7,6,0,-5,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,Icebox,FUT Esports,GIANTX,-2.5,-2.6666666666666665,0.0,0.3333333333333333,1,0,0
45,2024-02-22 13:10:00,7,6,2,5,0,6,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,Sunset,FUT Esports,GIANTX,-2.5,-2.6666666666666665,0.0,0.3333333333333333,0,0,1
46,2024-02-23 08:00:00,8,5,7,0,0,6,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,Split,Natus Vincere,Team Liquid,3.0,2.5,0.6666666666666666,1.0,0,1,0
46,2024-02-23 08:00:00,6,7,1,6,0,6,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,Breeze,Natus Vincere,Team Liquid,3.0,2.5,0.6666666666666666,1.0,1,0,0
47,2024-02-23 10:10:00,3,2,10,3,0,-8,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,Bind,BBL Esports,KOI,-3.0,-2.5,0.3333333333333333,0.0,1,0,0
47,2024-02-23 10:10:00,4,6,6,7,0,-3,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,Split,BBL Esports,KOI,-3.0,-2.5,0.3333333333333333,0.0,0,1,0
48,2024-02-23 12:20:00,8,4,8,4,1,-2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,1,Lotus,Team Vitality,FNATIC,4.5,0.0,1.0,0.5,0,1,0
48,2024-02-23 12:20:00,5,0,6,7,0,-8,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,Ascent,Team Vitality,FNATIC,4.5,0.0,1.0,0.5,1,0,0
49,2024-02-25 08:05:00,2,2,10,3,0,-9,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,Breeze,Team Vitality,Gentle Mates,-0.25,-4.5,0.5,0.0,0,1,0
